[Taichi] version 1.7.3, llvm 15.0.7, commit 5ec301be, osx, python 3.8.20
[Taichi] Starting on arch=arm64
Material 1: mu=76923.07692307692, lambda=115384.61538461538, p_mass=0.1220703125
Material 2: mu=76923.07692307692, lambda=115384.61538461538, p_mass=0.1220703125
使用mesh采样方法，先构建最终边界...
总粒子数: 8868
网格大小: 32, 每网格粒子数: 8
网格单元大小: 0.031250
单位面积粒子密度: 8192.00
目标粒子间距: 0.011049
统一边界段长度: 0.005524
构建综合几何边界，按顺序统一处理...
处理第 1 个形状: ellipse (add)
  添加了 227 个边界段（排除后续subtract区域）
361 0.828729 0.420000
362 0.834254 0.420000
363 0.839779 0.420000
364 0.845304 0.420000
365 0.850829 0.420000
366 0.856354 0.420000
367 0.861878 0.420000
368 0.867403 0.420000
369 0.872928 0.420000
370 0.878453 0.420000
371 0.883978 0.420000
372 0.889503 0.420000
373 0.895028 0.420000
374 0.900552 0.420000
374 1
1 1 2 1
2 2 3 1
3 3 4 1
4 4 5 1
5 5 6 1
6 6 7 1
7 7 8 1
8 8 9 1
9 9 10 1
10 10 11 1
11 11 12 1
12 12 13 1
13 13 14 1
14 14 15 1
15 15 16 1
16 16 17 1
17 17 18 1
18 18 19 1
19 19 20 1
20 20 21 1
21 21 22 1
22 22 23 1
23 23 24 1
24 24 25 1
25 25 26 1
26 26 27 1
27 27 28 1
28 28 29 1
29 29 30 1
30 30 31 1
31 31 32 1
32 32 33 1
33 33 34 1
34 34 35 1
35 35 36 1
36 36 37 1
37 37 38 1
38 38 39 1
39 39 40 1
40 40 41 1
41 41 42 1
42 42 43 1
43 43 44 1
44 44 45 1
45 45 46 1
46 46 47 1
47 47 48 1
48 48 49 1
49 49 50 1
50 50 51 1
51 51 52 1
52 52 53 1
53 53 54 1
54 54 55 1
55 55 56 1
56 56 57 1
57 57 58 1
58 58 59 1
59 59 60 1
60 60 61 1
61 61 62 1
62 62 63 1
63 63 64 1
64 64 65 1
65 65 66 1
66 66 67 1
67 67 68 1
68 68 69 1
69 69 70 1
70 70 71 1
71 71 72 1
72 72 73 1
73 73 74 1
74 74 75 1
75 75 76 1
76 76 77 1
77 77 78 1
78 78 79 1
79 79 80 1
80 80 81 1
81 81 82 1
82 82 83 1
83 83 84 1
84 84 85 1
85 85 86 1
86 86 87 1
87 87 88 1
88 88 89 1
89 89 90 1
90 90 91 1
91 91 92 1
92 92 93 1
93 93 94 1
94 94 95 1
95 95 96 1
96 96 97 1
97 97 98 1
98 98 99 1
99 99 100 1
100 100 101 1
101 101 102 1
102 102 103 1
103 103 104 1
104 104 105 1
105 105 106 1
106 106 107 1
107 107 108 1
108 108 109 1
109 109 110 1
110 110 111 1
111 111 112 1
112 112 113 1
113 113 114 1
114 114 115 1
115 115 116 1
116 116 117 1
117 117 118 1
118 118 119 1
119 119 120 1
120 120 121 1
121 121 122 1
122 122 123 1
123 123 124 1
124 124 125 1
125 125 126 1
126 126 127 1
127 127 128 1
128 128 129 1
129 129 130 1
130 130 131 1
131 131 132 1
132 132 133 1
133 133 134 1
134 134 135 1
135 135 136 1
136 136 137 1
137 137 138 1
138 138 139 1
139 139 140 1
140 140 141 1
141 141 142 1
142 142 143 1
143 143 144 1
144 144 145 1
145 145 146 1
146 146 147 1
147 147 148 1
148 148 149 1
149 149 150 1
150 150 151 1
151 151 152 1
152 152 153 1
153 153 154 1
154 154 155 1
155 155 156 1
156 156 157 1
157 157 158 1
158 158 159 1
159 159 160 1
160 160 161 1
161 161 162 1
162 162 163 1
163 163 164 1
164 164 165 1
165 165 166 1
166 166 167 1
167 167 168 1
168 168 169 1
169 169 170 1
170 170 171 1
171 171 172 1
172 172 173 1
173 173 174 1
174 174 175 1
175 175 176 1
176 176 177 1
177 177 178 1
178 178 179 1
179 179 180 1
180 180 181 1
181 181 182 1
182 182 183 1
183 183 184 1
184 184 185 1
185 185 186 1
186 186 187 1
187 187 188 1
188 188 189 1
189 189 190 1
190 190 191 1
191 191 192 1
192 192 193 1
193 193 194 1
194 194 195 1
195 195 196 1
196 196 197 1
197 197 198 1
198 198 199 1
199 199 200 1
200 200 201 1
201 201 202 1
202 202 203 1
203 203 204 1
204 204 205 1
205 205 206 1
206 206 207 1
207 207 208 1
208 208 209 1
209 209 210 1
210 210 211 1
211 211 212 1
212 212 213 1
213 213 214 1
214 214 215 1
215 215 216 1
216 216 217 1
217 217 218 1
218 218 219 1
219 219 220 1
220 220 221 1
221 221 222 1
222 222 223 1
223 223 224 1
224 224 225 1
225 225 226 1
226 226 227 1
227 227 228 1
228 229 230 1
229 230 231 1
230 231 232 1
231 232 233 1
232 233 234 1
233 234 235 1
234 235 236 1
235 236 237 1
236 237 238 1
237 238 239 1
238 239 240 1
239 240 241 1
240 241 242 1
241 242 243 1
242 243 244 1
243 244 245 1
244 245 246 1
245 246 247 1
246 247 248 1
247 248 249 1
248 249 250 1
249 250 251 1
250 251 252 1
251 252 253 1
252 253 254 1
253 254 255 1
254 255 256 1
255 256 257 1
256 257 258 1
257 258 259 1
258 259 260 1
259 260 261 1
260 261 262 1
261 262 263 1
262 263 264 1
263 264 265 1
264 265 266 1
265 266 267 1
266 267 268 1
267 268 269 1
268 269 270 1
269 270 271 1
270 271 272 1
271 272 273 1
272 273 274 1
273 274 275 1
274 275 276 1
275 276 277 1
276 277 278 1
277 278 279 1
278 279 280 1
279 280 281 1
280 281 282 1
281 282 283 1
282 283 284 1
283 284 285 1
284 285 286 1
285 286 287 1
286 287 288 1
287 288 289 1
288 289 290 1
289 290 291 1
290 291 292 1
291 292 293 1
292 293 294 1
293 294 295 1
294 295 296 1
295 296 297 1
296 297 298 1
297 298 299 1
298 299 300 1
299 300 301 1
300 301 302 1
301 302 303 1
302 303 304 1
303 304 305 1
304 305 306 1
305 306 307 1
306 307 308 1
307 308 309 1
308 309 310 1
309 310 311 1
310 311 312 1
311 312 313 1
312 313 314 1
313 314 315 1
314 315 316 1
315 316 317 1
316 317 318 1
317 318 319 1
318 319 320 1
319 320 321 1
320 321 322 1
321 322 323 1
322 323 324 1
323 324 325 1
324 325 326 1
325 326 327 1
326 327 328 1
327 328 329 1
328 329 330 1
329 330 331 1
330 331 332 1
331 332 333 1
332 333 334 1
333 334 335 1
334 335 336 1
335 336 337 1
336 337 338 1
337 338 339 1
338 339 340 1
339 340 341 1
340 341 342 1
341 342 343 1
342 343 344 1
343 344 345 1
344 345 346 1
345 346 347 1
346 347 348 1
347 348 349 1
348 349 350 1
349 350 351 1
350 351 352 1
351 352 353 1
352 353 354 1
353 354 355 1
354 355 356 1
355 356 357 1
356 357 358 1
357 358 359 1
358 359 360 1
359 360 361 1
360 361 362 1
361 362 363 1
362 363 364 1
363 364 365 1
364 365 366 1
365 366 367 1
366 367 368 1
367 368 369 1
368 369 370 1
369 370 371 1
370 371 372 1
371 372 373 1
372 373 374 1
373 1 229 1
374 228 374 1
0

==================================================
调用Triangle命令: /Users/zhaofen2/Desktop/work/SIG/triangle/triangle -pqa0.00002834 input
Triangle stdout: Opening input.poly.
Constructing Delaunay triangulation by divide-and-conquer method.
Recovering segments in Delaunay triangulation.
Removing unwanted triangles.
Adding Steiner points to enforce quality.

Writing input.1.node.
Writing input.1.ele.
Writing input.1.poly.

Statistics:

  Input vertices: 374
  Input segments: 374
  Input holes: 0

  Mesh vertices: 7065
  Mesh triangles: 13756
  Mesh edges: 20820
  Mesh exterior boundary edges: 372
  Mesh interior boundary edges: 0
  Mesh subsegments (constrained edges): 372


Triangle stderr: 
Mesh采样生成了 7067 个粒子
Generated particles: 7067
Common particles: 0
Total particles: 7067
Recording frame:  1
Recording frame:  2
Recording frame:  3
Recording frame:  4
Recording frame:  5
Recording frame:  6
Recording frame:  7
Recording frame:  8
Recording frame:  9
Recording frame:  10
Recording frame:  11
Recording frame:  12
Recording frame:  13
Recording frame:  14
Recording frame:  15
Recording frame:  16
Recording frame:  17
Recording frame:  18
Recording frame:  19
Recording frame:  20
Recording frame:  21
Recording frame:  22
Recording frame:  23
Recording frame:  24
Recording frame:  25
Recording frame:  26
Recording frame:  27
Recording frame:  28
Recording frame:  29
Recording frame:  30
Recording frame:  31
Recording frame:  32
Recording frame:  33
Recording frame:  34
Recording frame:  35
Recording frame:  36
Recording frame:  37
Recording frame:  38
Recording frame:  39
Recording frame:  40
Recording frame:  41
Recording frame:  42
Recording frame:  43
Recording frame:  44
Recording frame:  45
Recording frame:  46
Recording frame:  47
Recording frame:  48
Recording frame:  49
Recording frame:  50
Recording frame:  51
Recording frame:  52
Recording frame:  53
Recording frame:  54
Recording frame:  55
Recording frame:  56
Recording frame:  57
Recording frame:  58
Recording frame:  59
Recording frame:  60
Recording frame:  61
Recording frame:  62
Recording frame:  63
Recording frame:  64
Recording frame:  65
Recording frame:  66
Recording frame:  67
Recording frame:  68
Recording frame:  69
Recording frame:  70
Recording frame:  71
Recording frame:  72
Recording frame:  73
Recording frame:  74
Recording frame:  75
Recording frame:  76
Recording frame:  77
Recording frame:  78
Recording frame:  79
Recording frame:  80
Recording frame:  81
Recording frame:  82
Recording frame:  83
Recording frame:  84
Recording frame:  85
Recording frame:  86
Recording frame:  87
Recording frame:  88
Recording frame:  89
Recording frame:  90
Recording frame:  91
Recording frame:  92
Recording frame:  93
Recording frame:  94
Recording frame:  95
Recording frame:  96
Recording frame:  97
Recording frame:  98
Recording frame:  99
Recording frame:  100
Recording frame:  101
Recording frame:  102
Recording frame:  103
Recording frame:  104
Recording frame:  105
Recording frame:  106
Recording frame:  107
Recording frame:  108
Recording frame:  109
Recording frame:  110
Recording frame:  111
Recording frame:  112
Recording frame:  113
Recording frame:  114
Recording frame:  115
Recording frame:  116
Recording frame:  117
Recording frame:  118
